utc (ms),lat (deg),lon (deg),speed (m/s),alt (m),heading (deg),satellites,gps fix,accel x (m/s²),accel y (m/s²),accel z (m/s²),gyro x (deg/s),gyro y (deg/s),gyro z (deg/s),pitch angle (deg),bank (deg),turn rate (deg/s),vertical speed (ft/min),g_lon,g_lat,g_total,braking,speed (km/h),distance (km)
1617530425562,50.3015733,4.6555915,24.12,260.2,32.19,19,3,-3.218,-0.608,9.957,2.571,-0.357,-2.321,-17.88,3.50,-2.32,263.8,-0.328,0.062,0.334,1,86.8,0.0668
1617530425594,50.3015784,4.6555966,24.02,260.3,32.23,19,3,-3.061,-1.069,10.261,-0.893,-0.286,-2.286,-16.52,5.95,-2.29,262.7,-0.312,0.109,0.330,1,86.5,0.0675
1617530425626,50.3015835,4.6556016,23.93,260.3,32.27,19,3,-3.522,-0.765,9.957,1.036,0.679,-1.429,-19.43,4.39,-1.43,261.5,-0.359,0.078,0.367,1,86.1,0.0682
1617530425658,50.3015886,4.6556067,23.83,260.3,32.31,19,3,-3.679,-0.608,9.957,3.250,0.536,-1.321,-20.24,3.50,-1.32,260.4,-0.375,0.062,0.380,1,85.8,0.0688
1617530425690,50.3015938,4.6556118,23.73,260.4,32.34,19,3,-4.591,-0.304,8.731,1.964,2.214,-1.107,-27.72,1.99,-1.11,259.3,-0.468,0.031,0.469,1,85.4,0.0695
1617530425722,50.3015989,4.6556169,23.63,260.4,32.38,19,3,-4.591,-0.912,9.810,2.679,2.250,-0.786,-24.99,5.31,-0.79,258.2,-0.468,0.093,0.477,1,85.1,0.0702
1617530425754,50.3016040,4.6556219,23.54,260.4,32.42,19,3,-4.748,-1.069,9.653,2.893,1.393,-1.107,-26.05,6.32,-1.11,257.0,-0.484,0.109,0.496,1,84.7,0.0708
1617530425786,50.3016091,4.6556270,23.44,260.5,32.46,19,3,-5.052,0.000,9.192,3.750,0.000,-1.107,-28.79,-0.00,-1.11,255.9,-0.515,-0.000,0.515,1,84.4,0.0715
1617530425818,50.3016159,4.6556339,23.22,260.5,32.53,19,3,-4.130,-0.451,9.653,2.821,-1.143,-1.607,-23.14,2.68,-1.61,254.7,-0.421,0.046,0.424,1,83.6,0.0724
1617530425850,50.3016227,4.6556407,23.00,260.6,32.60,19,3,-4.287,-0.912,9.810,-0.250,-0.393,-1.500,-23.51,5.31,-1.50,253.5,-0.437,0.093,0.447,1,82.8,0.0733
1617530425882,50.3016296,4.6556476,22.79,260.6,32.67,19,3,-4.591,-0.912,9.035,1.464,1.214,-1.250,-26.82,5.77,-1.25,252.4,-0.468,0.093,0.477,1,82.0,0.0742
1617530425914,50.3016364,4.6556544,22.57,260.7,32.74,19,3,-4.905,-0.608,9.192,3.036,0.893,-0.857,-28.03,3.79,-0.86,251.2,-0.500,0.062,0.504,1,81.2,0.0751
1617530425946,50.3016432,4.6556613,22.35,260.7,32.81,19,3,-4.287,-0.304,9.349,2.536,0.107,-1.071,-24.62,1.86,-1.07,250.0,-0.437,0.031,0.438,1,80.5,0.0760
1617530425978,50.3016486,4.6556668,22.18,260.8,32.86,19,3,-3.679,-1.069,10.575,1.750,-1.571,-1.286,-19.09,5.77,-1.29,248.7,-0.375,0.109,0.391,1,79.8,0.0767
1617530426010,50.3016540,4.6556723,22.00,260.8,32.90,19,3,-4.287,-0.765,10.114,0.786,-1.500,-1.107,-22.91,4.33,-1.11,247.4,-0.437,0.078,0.444,1,79.2,0.0775
1617530426042,50.3016595,4.6556778,21.83,260.8,32.95,19,3,-3.826,-0.912,9.653,0.250,0.036,-0.964,-21.53,5.40,-0.96,246.1,-0.390,0.093,0.401,1,78.6,0.0782
1617530426074,50.3016649,4.6556832,21.65,260.9,33.00,19,3,-3.679,-0.608,9.496,2.571,1.429,-0.179,-21.14,3.66,-0.18,244.8,-0.375,0.062,0.380,1,77.9,0.0789
1617530426106,50.3016703,4.6556887,21.48,260.9,33.05,19,3,-4.444,-0.304,9.035,2.893,0.929,-0.143,-26.18,1.93,-0.14,243.4,-0.453,0.031,0.454,1,77.3,0.0796
1617530426138,50.3016757,4.6556942,21.30,260.9,33.09,19,3,-3.218,-0.304,9.192,1.643,0.786,0.107,-19.28,1.89,0.11,242.1,-0.328,0.031,0.329,1,76.7,0.0803
1617530426170,50.3016808,4.6556995,21.13,261.0,33.14,19,3,-4.130,-0.451,9.957,2.464,0.464,0.286,-22.51,2.59,0.29,239.5,-0.421,0.046,0.424,1,76.1,0.0810
1617530426202,50.3016859,4.6557047,20.96,261.0,33.18,19,3,-4.130,-0.451,9.349,1.536,-0.071,0.179,-23.81,2.76,0.18,236.9,-0.421,0.046,0.424,1,75.5,0.0817
1617530426234,50.3016911,4.6557100,20.79,261.0,33.23,19,3,-3.522,-0.304,9.349,0.286,0.179,0.607,-20.63,1.86,0.61,234.3,-0.359,0.031,0.360,1,74.8,0.0824
1617530426266,50.3016962,4.6557153,20.62,261.1,33.27,19,3,-3.983,-0.451,9.810,2.893,-0.714,-0.179,-22.08,2.63,-0.18,231.6,-0.406,0.046,0.409,1,74.2,0.0831
1617530426298,50.3017013,4.6557205,20.45,261.1,33.32,19,3,-4.130,0.304,9.349,2.429,-1.393,0.036,-23.82,-1.86,0.04,229.0,-0.421,-0.031,0.422,1,73.6,0.0837
1617530426330,50.3017064,4.6557258,20.28,261.1,33.36,19,3,-4.130,-0.147,9.810,0.893,-0.857,0.643,-22.83,0.86,0.64,226.4,-0.421,0.015,0.421,1,73.0,0.0844
1617530426362,50.3017114,4.6557309,20.13,261.2,33.41,19,3,-4.287,0.451,10.114,1.429,0.500,0.821,-22.95,-2.55,0.82,223.1,-0.437,-0.046,0.439,1,72.5,0.0851
1617530426395,50.3017163,4.6557360,19.98,261.2,33.45,19,3,-4.444,-0.451,10.114,3.036,1.143,1.500,-23.70,2.55,1.50,219.8,-0.453,0.046,0.455,1,71.9,0.0857
1617530426427,50.3017213,4.6557411,19.83,261.2,33.49,19,3,-4.287,-0.147,9.957,2.179,1.143,1.786,-23.29,0.85,1.79,216.5,-0.437,0.015,0.437,1,71.4,0.0864
1617530426459,50.3017260,4.6557460,19.65,261.2,33.52,19,3,-4.287,-0.304,8.888,4.214,-0.036,2.107,-25.74,1.96,2.11,214.2,-0.437,0.031,0.438,1,70.7,0.0870
1617530426491,50.3017308,4.6557509,19.47,261.3,33.55,19,3,-4.591,-0.147,9.496,1.643,-1.357,2.643,-25.80,0.89,2.64,211.9,-0.468,0.015,0.468,1,70.1,0.0877
1617530426523,50.3017355,4.6557559,19.29,261.3,33.58,19,3,-4.444,-0.451,9.810,-0.929,-1.679,2.214,-24.35,2.63,2.21,209.6,-0.453,0.046,0.455,1,69.4,0.0883
1617530426555,50.3017402,4.6557608,19.11,261.3,33.61,19,3,-4.287,-0.147,9.496,0.500,-1.857,2.429,-24.29,0.89,2.43,207.3,-0.437,0.015,0.437,1,68.8,0.0889
1617530426587,50.3017450,4.6557657,18.93,261.4,33.64,19,3,-4.444,0.765,10.418,3.143,-1.929,2.964,-23.05,-4.20,2.96,205.1,-0.453,-0.078,0.460,1,68.1,0.0896
1617530426619,50.3017497,4.6557706,18.75,261.4,33.67,19,3,-4.287,0.451,10.418,1.429,-1.000,2.964,-22.35,-2.48,2.96,202.8,-0.437,-0.046,0.439,1,67.5,0.0902
1617530426651,50.3017542,4.6557753,18.59,261.4,33.63,19,3,-4.591,0.304,9.496,-2.714,-0.321,3.250,-25.79,-1.83,3.25,201.4,-0.468,-0.031,0.469,1,66.9,0.0908
1617530426683,50.3017587,4.6557799,18.42,261.5,33.59,19,3,-4.591,1.069,9.653,-1.857,0.786,3.464,-25.30,-6.32,3.46,200.1,-0.468,-0.109,0.481,1,66.3,0.0914
1617530426715,50.3017631,4.6557845,18.26,261.5,33.55,19,3,-3.826,0.000,10.418,0.179,2.250,3.964,-20.16,-0.00,3.96,198.8,-0.390,-0.000,0.390,1,65.7,0.0920
1617530426747,50.3017676,4.6557892,18.10,261.5,33.51,19,3,-4.591,0.304,10.114,-0.750,-5.071,3.857,-24.40,-1.72,3.86,197.5,-0.468,-0.031,0.469,1,65.1,0.0926
1617530426779,50.3017721,4.6557939,17.93,261.5,33.47,19,3,-4.287,0.000,9.496,0.714,-4.357,4.179,-24.30,-0.00,4.18,196.2,-0.437,-0.000,0.437,1,64.6,0.0932
1617530426811,50.3017766,4.6557985,17.77,261.6,33.43,19,3,-4.444,0.304,9.810,2.179,-4.893,4.393,-24.36,-1.78,4.39,194.9,-0.453,-0.031,0.454,1,64.0,0.0938
1617530426843,50.3017808,4.6558029,17.59,261.6,33.41,19,3,-4.591,0.451,9.192,1.107,2.536,4.536,-26.51,-2.81,4.54,191.9,-0.468,-0.046,0.470,1,63.3,0.0943
1617530426875,50.3017851,4.6558072,17.40,261.6,33.39,19,3,-4.444,0.304,9.653,0.071,-1.214,4.321,-24.71,-1.80,4.32,189.0,-0.453,-0.031,0.454,1,62.7,0.0949
1617530426907,50.3017893,4.6558116,17.22,261.6,33.37,19,3,-4.444,0.304,9.653,1.607,-3.071,5.000,-24.71,-1.80,5.00,186.0,-0.453,-0.031,0.454,1,62.0,0.0955
1617530426939,50.3017935,4.6558159,17.04,261.7,33.35,19,3,-4.130,0.608,9.653,1.679,-4.143,5.071,-23.12,-3.61,5.07,183.1,-0.421,-0.062,0.426,1,61.3,0.0960
1617530426971,50.3017978,4.6558202,16.85,261.7,33.32,19,3,-3.983,0.765,10.418,1.000,-2.786,5.036,-20.87,-4.20,5.04,180.1,-0.406,-0.078,0.413,1,60.7,0.0966
1617530427003,50.3018020,4.6558246,16.67,261.7,33.30,19,3,-4.748,0.147,9.810,2.393,-2.321,5.250,-25.82,-0.86,5.25,177.2,-0.484,-0.015,0.484,1,60.0,0.0971
1617530427035,50.3018060,4.6558287,16.51,261.7,33.27,19,3,-4.287,1.069,9.349,5.036,-1.786,4.929,-24.49,-6.52,4.93,174.5,-0.437,-0.109,0.450,1,59.4,0.0977
1617530427067,50.3018100,4.6558327,16.35,261.8,33.23,19,3,-3.061,-0.147,9.957,2.036,-0.964,4.679,-17.09,0.85,4.68,171.9,-0.312,0.015,0.312,1,58.9,0.0982
1617530427099,50.3018140,4.6558368,16.19,261.8,33.20,19,3,-2.757,0.147,10.114,-0.036,-1.000,4.500,-15.24,-0.83,4.50,169.3,-0.281,-0.015,0.281,1,58.3,0.0987
1617530427131,50.3018180,4.6558409,16.03,261.8,33.16,19,3,-2.904,0.147,9.810,0.714,-1.036,4.679,-16.49,-0.86,4.68,166.7,-0.296,-0.015,0.296,1,57.7,0.0993
1617530427163,50.3018220,4.6558449,15.87,261.8,33.13,19,3,-2.600,0.765,8.888,2.750,-0.857,4.607,-16.25,-4.92,4.61,164.0,-0.265,-0.078,0.276,1,57.1,0.0998
1617530427195,50.3018260,4.6558490,15.71,261.8,33.09,19,3,-1.991,0.451,8.888,2.393,-0.821,4.643,-12.61,-2.91,4.64,161.4,-0.203,-0.046,0.208,1,56.6,0.1003
1617530427227,50.3018298,4.6558528,15.59,261.9,33.04,19,3,-2.139,0.451,11.036,-0.964,-1.321,4.643,-10.96,-2.34,4.64,159.1,-0.218,-0.046,0.223,1,56.1,0.1008
1617530427259,50.3018336,4.6558567,15.46,261.9,32.98,19,3,-2.139,0.147,9.810,-0.536,-2.214,5.321,-12.30,-0.86,5.32,156.8,-0.218,-0.015,0.219,1,55.7,0.1013
1617530427291,50.3018375,4.6558605,15.34,261.9,32.92,19,3,-1.834,0.608,9.653,3.286,-3.321,5.107,-10.74,-3.61,5.11,154.5,-0.187,-0.062,0.197,1,55.2,0.1018
